-- Merging decision tree log ---
manifest
ADDED from /Users/philliptrent/Developer/personal-projects/the-resonance-project/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/philliptrent/Developer/personal-projects/the-resonance-project/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/philliptrent/Developer/personal-projects/the-resonance-project/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/philliptrent/Developer/personal-projects/the-resonance-project/android/app/src/main/AndroidManifest.xml:2:1-362:12
MERGED from [com.android.support:print:28.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/print-28.0.0.aar/1f187471a0f5e7d4e3a91d27d2bcfdf6/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.1] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/viewmodel-1.1.1.aar/d307dd671f99a68cf2aeb1df0db4abc0/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.1] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/viewmodel-1.1.1.aar/d307dd671f99a68cf2aeb1df0db4abc0/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cardview-v7:28.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/cardview-v7-28.0.0.aar/9dfe93db69de22f32cfc55795e0fb477/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cardview-v7:28.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/cardview-v7-28.0.0.aar/9dfe93db69de22f32cfc55795e0fb477/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.2] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/exoplayer-core-2.9.2.aar/98bd35031144041abdbd46697edc0550/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.2] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/exoplayer-core-2.9.2.aar/98bd35031144041abdbd46697edc0550/AndroidManifest.xml:20:5-22:41
MERGED from [android.arch.lifecycle:livedata:1.1.1] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/livedata-1.1.1.aar/fdaec1405497339aa6dbfdfdb3817d1e/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata:1.1.1] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/livedata-1.1.1.aar/fdaec1405497339aa6dbfdfdb3817d1e/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.1.aar/c9c8634de3a0200e755a94b5c7c55338/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.1.aar/c9c8634de3a0200e755a94b5c7c55338/AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.1] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/runtime-1.1.1.aar/523d6082711921baf6c6ef219bb30279/AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.1] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/runtime-1.1.1.aar/523d6082711921baf6c6ef219bb30279/AndroidManifest.xml:20:5-44
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/86fef9281fb62156d9a1cd0c5afeae1a/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/86fef9281fb62156d9a1cd0c5afeae1a/AndroidManifest.xml:7:5-43
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/682506ddf8d142df6ad986fb90d0f741/AndroidManifest.xml:5:5-43
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/682506ddf8d142df6ad986fb90d0f741/AndroidManifest.xml:5:5-43
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/installreferrer-1.0.aar/094f0d016ba4f5f005021eebdf821682/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/installreferrer-1.0.aar/094f0d016ba4f5f005021eebdf821682/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:1.10.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/fbcore-1.10.0.aar/54f2d26cd8abf1fb69e1ab441993d498/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:1.10.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/fbcore-1.10.0.aar/54f2d26cd8abf1fb69e1ab441993d498/AndroidManifest.xml:5:5-7:41
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/26f696e35d822eeb4f8aa8e224a0dfd1/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/26f696e35d822eeb4f8aa8e224a0dfd1/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/faeee5fd26b4158f717994d6431878df/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/faeee5fd26b4158f717994d6431878df/AndroidManifest.xml:7:5-43
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/61db5ea5e5fbe3ae86f964e2729f3cfd/AndroidManifest.xml:23:5-43
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/61db5ea5e5fbe3ae86f964e2729f3cfd/AndroidManifest.xml:23:5-43
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/f61528e997d849ac2731b46c5ffb049b/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/f61528e997d849ac2731b46c5ffb049b/AndroidManifest.xml:7:5-43
INJECTED from /Users/philliptrent/Developer/personal-projects/the-resonance-project/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/philliptrent/Developer/personal-projects/the-resonance-project/android/app/src/main/AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from /Users/philliptrent/Developer/personal-projects/the-resonance-project/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/philliptrent/Developer/personal-projects/the-resonance-project/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/philliptrent/Developer/personal-projects/the-resonance-project/android/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/philliptrent/Developer/personal-projects/the-resonance-project/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/philliptrent/Developer/personal-projects/the-resonance-project/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/philliptrent/Developer/personal-projects/the-resonance-project/android/app/src/main/AndroidManifest.xml
supports-screens
ADDED from [host.exp.exponent:expoview:35.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/5cc901b544bf51d885c460604cfc811a/AndroidManifest.xml:12:5-18:24
	android:largeScreens
		ADDED from [host.exp.exponent:expoview:35.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/5cc901b544bf51d885c460604cfc811a/AndroidManifest.xml:14:9-36
	android:smallScreens
		ADDED from [host.exp.exponent:expoview:35.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/5cc901b544bf51d885c460604cfc811a/AndroidManifest.xml:16:9-36
	android:normalScreens
		ADDED from [host.exp.exponent:expoview:35.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/5cc901b544bf51d885c460604cfc811a/AndroidManifest.xml:15:9-37
	android:xlargeScreens
		ADDED from [host.exp.exponent:expoview:35.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/5cc901b544bf51d885c460604cfc811a/AndroidManifest.xml:17:9-37
	android:anyDensity
		ADDED from [host.exp.exponent:expoview:35.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/5cc901b544bf51d885c460604cfc811a/AndroidManifest.xml:13:9-34
uses-permission#host.exp.exponent.permission.C2D_MESSAGE
ADDED from [host.exp.exponent:expoview:35.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/5cc901b544bf51d885c460604cfc811a/AndroidManifest.xml:25:5-80
	android:name
		ADDED from [host.exp.exponent:expoview:35.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/5cc901b544bf51d885c460604cfc811a/AndroidManifest.xml:25:22-77
uses-feature#android.hardware.camera
ADDED from [host.exp.exponent:expoview:35.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/5cc901b544bf51d885c460604cfc811a/AndroidManifest.xml:43:5-45:36
	android:required
		ADDED from [host.exp.exponent:expoview:35.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/5cc901b544bf51d885c460604cfc811a/AndroidManifest.xml:45:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:35.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/5cc901b544bf51d885c460604cfc811a/AndroidManifest.xml:44:9-47
uses-feature#android.hardware.camera.autofocus
ADDED from [host.exp.exponent:expoview:35.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/5cc901b544bf51d885c460604cfc811a/AndroidManifest.xml:46:5-48:36
	android:required
		ADDED from [host.exp.exponent:expoview:35.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/5cc901b544bf51d885c460604cfc811a/AndroidManifest.xml:48:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:35.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/5cc901b544bf51d885c460604cfc811a/AndroidManifest.xml:47:9-57
uses-feature#android.hardware.location
ADDED from [host.exp.exponent:expoview:35.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/5cc901b544bf51d885c460604cfc811a/AndroidManifest.xml:49:5-51:36
	android:required
		ADDED from [host.exp.exponent:expoview:35.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/5cc901b544bf51d885c460604cfc811a/AndroidManifest.xml:51:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:35.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/5cc901b544bf51d885c460604cfc811a/AndroidManifest.xml:50:9-49
uses-feature#android.hardware.location.gps
ADDED from [host.exp.exponent:expoview:35.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/5cc901b544bf51d885c460604cfc811a/AndroidManifest.xml:52:5-54:36
	android:required
		ADDED from [host.exp.exponent:expoview:35.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/5cc901b544bf51d885c460604cfc811a/AndroidManifest.xml:54:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:35.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/5cc901b544bf51d885c460604cfc811a/AndroidManifest.xml:53:9-53
uses-feature#android.hardware.location.network
ADDED from [host.exp.exponent:expoview:35.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/5cc901b544bf51d885c460604cfc811a/AndroidManifest.xml:55:5-57:36
	android:required
		ADDED from [host.exp.exponent:expoview:35.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/5cc901b544bf51d885c460604cfc811a/AndroidManifest.xml:57:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:35.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/5cc901b544bf51d885c460604cfc811a/AndroidManifest.xml:56:9-57
uses-feature#android.hardware.wifi
ADDED from [host.exp.exponent:expoview:35.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/5cc901b544bf51d885c460604cfc811a/AndroidManifest.xml:58:5-60:36
	android:required
		ADDED from [host.exp.exponent:expoview:35.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/5cc901b544bf51d885c460604cfc811a/AndroidManifest.xml:60:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:35.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/5cc901b544bf51d885c460604cfc811a/AndroidManifest.xml:59:9-45
uses-feature#android.hardware.microphone
ADDED from [host.exp.exponent:expoview:35.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/5cc901b544bf51d885c460604cfc811a/AndroidManifest.xml:61:5-63:36
	android:required
		ADDED from [host.exp.exponent:expoview:35.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/5cc901b544bf51d885c460604cfc811a/AndroidManifest.xml:63:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:35.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/5cc901b544bf51d885c460604cfc811a/AndroidManifest.xml:62:9-51
uses-feature#android.hardware.telephony
ADDED from [host.exp.exponent:expoview:35.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/5cc901b544bf51d885c460604cfc811a/AndroidManifest.xml:64:5-66:36
	android:required
		ADDED from [host.exp.exponent:expoview:35.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/5cc901b544bf51d885c460604cfc811a/AndroidManifest.xml:66:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:35.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/5cc901b544bf51d885c460604cfc811a/AndroidManifest.xml:65:9-50
uses-feature#android.hardware.bluetooth
ADDED from [host.exp.exponent:expoview:35.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/5cc901b544bf51d885c460604cfc811a/AndroidManifest.xml:67:5-69:36
	android:required
		ADDED from [host.exp.exponent:expoview:35.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/5cc901b544bf51d885c460604cfc811a/AndroidManifest.xml:69:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:35.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/5cc901b544bf51d885c460604cfc811a/AndroidManifest.xml:68:9-50
receiver#host.exp.exponent.notifications.ScheduledNotificationReceiver
ADDED from [host.exp.exponent:expoview:35.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/5cc901b544bf51d885c460604cfc811a/AndroidManifest.xml:75:9-77:40
	android:exported
		ADDED from [host.exp.exponent:expoview:35.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/5cc901b544bf51d885c460604cfc811a/AndroidManifest.xml:77:13-37
	android:name
		ADDED from [host.exp.exponent:expoview:35.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/5cc901b544bf51d885c460604cfc811a/AndroidManifest.xml:76:13-89
receiver#host.exp.exponent.notifications.receivers.SchedulingTriggerReceiver
ADDED from [host.exp.exponent:expoview:35.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/5cc901b544bf51d885c460604cfc811a/AndroidManifest.xml:78:9-88:20
	android:exported
		ADDED from [host.exp.exponent:expoview:35.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/5cc901b544bf51d885c460604cfc811a/AndroidManifest.xml:80:13-36
	android:name
		ADDED from [host.exp.exponent:expoview:35.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/5cc901b544bf51d885c460604cfc811a/AndroidManifest.xml:79:13-95
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.QUICKBOOT_POWERON+action:name:android.intent.action.REBOOT+action:name:android.intent.action.TIMEZONE_CHANGED+action:name:android.intent.action.TIME_CHANGED
ADDED from [host.exp.exponent:expoview:35.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/5cc901b544bf51d885c460604cfc811a/AndroidManifest.xml:81:13-87:29
action#android.intent.action.REBOOT
ADDED from [host.exp.exponent:expoview:35.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/5cc901b544bf51d885c460604cfc811a/AndroidManifest.xml:82:17-71
	android:name
		ADDED from [host.exp.exponent:expoview:35.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/5cc901b544bf51d885c460604cfc811a/AndroidManifest.xml:82:25-68
action#android.intent.action.BOOT_COMPLETED
ADDED from [host.exp.exponent:expoview:35.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/5cc901b544bf51d885c460604cfc811a/AndroidManifest.xml:83:17-79
	android:name
		ADDED from [host.exp.exponent:expoview:35.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/5cc901b544bf51d885c460604cfc811a/AndroidManifest.xml:83:25-76
action#android.intent.action.TIMEZONE_CHANGED
ADDED from [host.exp.exponent:expoview:35.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/5cc901b544bf51d885c460604cfc811a/AndroidManifest.xml:84:17-81
	android:name
		ADDED from [host.exp.exponent:expoview:35.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/5cc901b544bf51d885c460604cfc811a/AndroidManifest.xml:84:25-78
action#android.intent.action.TIME_CHANGED
ADDED from [host.exp.exponent:expoview:35.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/5cc901b544bf51d885c460604cfc811a/AndroidManifest.xml:85:17-77
	android:name
		ADDED from [host.exp.exponent:expoview:35.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/5cc901b544bf51d885c460604cfc811a/AndroidManifest.xml:85:25-74
action#android.intent.action.QUICKBOOT_POWERON
ADDED from [host.exp.exponent:expoview:35.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/5cc901b544bf51d885c460604cfc811a/AndroidManifest.xml:86:17-82
	android:name
		ADDED from [host.exp.exponent:expoview:35.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/5cc901b544bf51d885c460604cfc811a/AndroidManifest.xml:86:25-79
provider#android.support.v4.content.FileProvider
ADDED from [host.exp.exponent:expoview:35.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/5cc901b544bf51d885c460604cfc811a/AndroidManifest.xml:92:9-100:20
	android:grantUriPermissions
		ADDED from [host.exp.exponent:expoview:35.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/5cc901b544bf51d885c460604cfc811a/AndroidManifest.xml:96:13-47
	android:authorities
		ADDED from [host.exp.exponent:expoview:35.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/5cc901b544bf51d885c460604cfc811a/AndroidManifest.xml:94:13-60
	android:exported
		ADDED from [host.exp.exponent:expoview:35.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/5cc901b544bf51d885c460604cfc811a/AndroidManifest.xml:95:13-37
	android:name
		ADDED from [host.exp.exponent:expoview:35.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/5cc901b544bf51d885c460604cfc811a/AndroidManifest.xml:93:13-67
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [host.exp.exponent:expoview:35.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/5cc901b544bf51d885c460604cfc811a/AndroidManifest.xml:97:13-99:58
	android:resource
		ADDED from [host.exp.exponent:expoview:35.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/5cc901b544bf51d885c460604cfc811a/AndroidManifest.xml:99:17-55
	android:name
		ADDED from [host.exp.exponent:expoview:35.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/5cc901b544bf51d885c460604cfc811a/AndroidManifest.xml:98:17-67
provider#versioned.host.exp.exponent.modules.api.components.webview.RNCWebViewFileProvider
ADDED from [host.exp.exponent:expoview:35.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/5cc901b544bf51d885c460604cfc811a/AndroidManifest.xml:101:9-109:20
	android:grantUriPermissions
		ADDED from [host.exp.exponent:expoview:35.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/5cc901b544bf51d885c460604cfc811a/AndroidManifest.xml:105:13-47
	android:authorities
		ADDED from [host.exp.exponent:expoview:35.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/5cc901b544bf51d885c460604cfc811a/AndroidManifest.xml:103:13-64
	android:exported
		ADDED from [host.exp.exponent:expoview:35.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/5cc901b544bf51d885c460604cfc811a/AndroidManifest.xml:104:13-37
	android:name
		ADDED from [host.exp.exponent:expoview:35.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/5cc901b544bf51d885c460604cfc811a/AndroidManifest.xml:102:13-109
uses-permission#android.permission.STORAGE
ADDED from [:expo-file-system] /Users/philliptrent/Developer/personal-projects/the-resonance-project/node_modules/expo/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:5-66
	android:name
		ADDED from [:expo-file-system] /Users/philliptrent/Developer/personal-projects/the-resonance-project/node_modules/expo/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:22-63
provider#expo.modules.filesystem.FileSystemFileProvider
ADDED from [:expo-file-system] /Users/philliptrent/Developer/personal-projects/the-resonance-project/node_modules/expo/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:18:9-27:20
	android:grantUriPermissions
		ADDED from [:expo-file-system] /Users/philliptrent/Developer/personal-projects/the-resonance-project/node_modules/expo/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:22:13-47
	android:authorities
		ADDED from [:expo-file-system] /Users/philliptrent/Developer/personal-projects/the-resonance-project/node_modules/expo/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:20:13-74
	android:exported
		ADDED from [:expo-file-system] /Users/philliptrent/Developer/personal-projects/the-resonance-project/node_modules/expo/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:21:13-37
	tools:replace
		ADDED from [:expo-file-system] /Users/philliptrent/Developer/personal-projects/the-resonance-project/node_modules/expo/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:23:13-48
	android:name
		ADDED from [:expo-file-system] /Users/philliptrent/Developer/personal-projects/the-resonance-project/node_modules/expo/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:19:13-74
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [:expo-location] /Users/philliptrent/Developer/personal-projects/the-resonance-project/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-77
	android:name
		ADDED from [:expo-location] /Users/philliptrent/Developer/personal-projects/the-resonance-project/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:22-74
service#expo.modules.location.services.LocationTaskService
ADDED from [:expo-location] /Users/philliptrent/Developer/personal-projects/the-resonance-project/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:16:9-18:40
	android:exported
		ADDED from [:expo-location] /Users/philliptrent/Developer/personal-projects/the-resonance-project/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:18:13-37
	android:name
		ADDED from [:expo-location] /Users/philliptrent/Developer/personal-projects/the-resonance-project/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:17:13-78
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:5.0.1] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/732fa4de6132d98293ab9ef002fcda06/AndroidManifest.xml:33:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:5.0.1] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/732fa4de6132d98293ab9ef002fcda06/AndroidManifest.xml:33:19-68
activity#com.facebook.CustomTabActivity
ADDED from [com.facebook.android:facebook-common:5.0.1] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/732fa4de6132d98293ab9ef002fcda06/AndroidManifest.xml:34:9-67
	android:name
		ADDED from [com.facebook.android:facebook-common:5.0.1] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/732fa4de6132d98293ab9ef002fcda06/AndroidManifest.xml:34:19-64
activity#com.facebook.ads.AudienceNetworkActivity
ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/f0fb1ab60f680d8dfe96a70c3f7396e0/AndroidManifest.xml:15:9-18:40
	android:exported
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/f0fb1ab60f680d8dfe96a70c3f7396e0/AndroidManifest.xml:18:13-37
	android:configChanges
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/f0fb1ab60f680d8dfe96a70c3f7396e0/AndroidManifest.xml:17:13-74
	android:name
